Name,Placing,Tournaments,Player-Organization,Player-Tag,Player-Twitter/Mastodon,Player-Characters
MBAACC (LAN) 5th-1,5th-1,MBAACC - LAN - (PC-Caster),,Riv_Lv,,C-Ryougi
MBAACC (LAN) 5th-2,5th-2,MBAACC - LAN - (PC-Caster),MLN,Keitoless,,F-Miyako
MBAACC (LAN) 7th-1,7th-1,MBAACC - LAN - (PC-Caster),MLN,LagnaJakulei,,F-Aoko
MBAACC (LAN) 7th-2,7th-2,MBAACC - LAN - (PC-Caster),,RainbowCatcherBM,,C-Nero
MBAACC (NA) 1st,1st,MBAACC - NA - (PC-Caster),,Skeleton,@inputreader,F-Kouma
MBAACC (NA) 2nd,2nd,MBAACC - NA - (PC-Caster),,Klinsytatari,@klinsytatari,H-V.Sion
MBAACC (NA) 3rd,3rd,MBAACC - NA - (PC-Caster),HitBox,Mavi,@Mavi_CX,H-Hime
MBAACC (NA) 4th,4th,MBAACC - NA - (PC-Caster),,MasterIcarus7,@MasterIcarus7,F-Aoko
MBAACC (NA) 5th-1,5th-1,MBAACC - NA - (PC-Caster),SNAIL,ViviMayoi,@WatchMonogatari,F-Aoko
MBAACC (NA) 5th-2,5th-2,MBAACC - NA - (PC-Caster),,Canyon,@canyon_gaming_,H-Riesbyfe
MBAACC (NA) 7th-1,7th-1,MBAACC - NA - (PC-Caster),,Defiant,@Defiant_def,F-W.Arc
MBAACC (NA) 7th-2,7th-2,MBAACC - NA - (PC-Caster),GREG,Stafy,@Enormivus,H-Len
MBAACC (SEA) 1st,1st,MBAACC - SEA - (PC-Caster),,Division,,H-Hime
MBAACC (SEA) 2nd,2nd,MBAACC - SEA - (PC-Caster),,Sencer_,@SencerAr_,C-Sion
MBAACC (SEA) 3rd,3rd,MBAACC - SEA - (PC-Caster),,Asher,@Ash3r96,F-Aoko
MBAACC (SEA) 4th,4th,MBAACC - SEA - (PC-Caster),,Ceekos,@ceekos_hftf,C-Roa
MBAACC (SEA) 5th-1,5th-1,MBAACC - SEA - (PC-Caster),,Qolboqan,@Qolboqan,H-Nanaya
MBAACC (SEA) 5th-2,5th-2,MBAACC - SEA - (PC-Caster),,doot,@doot_eternal,C-Arc
MBAACC (SEA) 7th-1,7th-1,MBAACC - SEA - (PC-Caster),,M-AS,@MatthewRobo,F-Hime
MBAACC (SEA) 7th-2,7th-2,MBAACC - SEA - (PC-Caster),,erli,@oooooboe,F-PCiel
MBON (NA) 1st,1st,MBON - NA - (PS4),,Evangelistof_MOE,,Marasai & Gabthley
MBON (NA) 1st,1st,MBON - NA - (PS4),,Panjaii,,Sinanju
MBON (NA) 2nd,2nd,MBON - NA - (PS4),,Araway,@Araway_umu,Destiny Gundam (3000 cost)
MBON (NA) 2nd,2nd,MBON - NA - (PS4),,Miuna,,Dynames
MBON (NA) 3rd,3rd,MBON - NA - (PS4),,Zahlzeit,@zahlzeit_en,Montero
MBON (NA) 3rd,3rd,MBON - NA - (PS4),,Sumeragi_Kujo,@SumeragiKujo,Epyon
MBON (NA) 4th,4th,MBON - NA - (PS4),,breakerprime,,Destiny Gundam (3000 cost)
MBON (NA) 4th,4th,MBON - NA - (PS4),,PureSteve,@PuresteveFGC,Qubeley (2500 cost)
MBON (NA) 5th-1,5th-1,MBON - NA - (PS4),,GShadow007,@gshadow007,Crossbone X-1 (2500 cost)
MBON (NA) 5th-1,5th-1,MBON - NA - (PS4),,TAV102,@gaming_tav,Zabanya
MBON (NA) 5th-2,5th-2,MBON - NA - (PS4),,lemons that refrain,,GP-03
MBON (NA) 5th-2,5th-2,MBON - NA - (PS4),,TheBootyChief,,Full Armor Unicorn (green Unicorn)
MBON (NA) 7th-1,7th-1,MBON - NA - (PS4),,Mahouko,@Mahouko,Strike Gundam (2000 cost)
MBON (NA) 7th-1,7th-1,MBON - NA - (PS4),,Jbel,@JacobBelanger3,God Gundam/Burning Gundam (different names for same suit)
MBTL (SA/SUD) 1st,1st,MBTL - SA/SUD - (PC-Steam),G9,Haya,@HayaSugar,Red Arcueid
MBTL (SA/SUD) 2nd,2nd,MBTL - SA/SUD - (PC-Steam),DYBB | SSA,Nanyako,@Nanyako3,Roa
MBTL (SA/SUD) 3rd,3rd,MBTL - SA/SUD - (PC-Steam),,Juaking,@LotteBestWitch,Hisui
MBTL (SA/SUD) 4th,4th,MBTL - SA/SUD - (PC-Steam),,Ajosac96,@AaronSa13735058,Hisui
MBTL (SA/SUD) 5th-1,5th-1,MBTL - SA/SUD - (PC-Steam),TEW,Mr Panda,@MrPannda,Red Arcueid
MBTL (SA/SUD) 5th-2,5th-2,MBTL - SA/SUD - (PC-Steam),ZG,Kiwami,@ZGKiwami,PCiel
MBTL (SA/SUD) 7th-1,7th-1,MBTL - SA/SUD - (PC-Steam),TEW | !EFZ,Donnie,@swift_donnie,Ciel
MBTL (SA/SUD) 7th-2,7th-2,MBTL - SA/SUD - (PC-Steam),,Pascut,@LoofPascut,Miyako
NASB (NA) 1st,1st,NASB - NA - (PC-Steam),Tafaars Friend,Pugx,@pugx_0,Nigel Thornberry
NASB (NA) 2nd,2nd,NASB - NA - (PC-Steam),,Tudle,@ItsNotToodle,Reptar
NASB (NA) 3rd,3rd,NASB - NA - (PC-Steam),,as4p,@as4pu,Aang
NASB (NA) 4th,4th,NASB - NA - (PC-Steam),,Grey-C,@thatgirlgreyc,Shredder 
NASB (NA) 5th-1,5th-1,NASB - NA - (PC-Steam),,Flint,@GsFlint,Toph
NASB (NA) 5th-2,5th-2,NASB - NA - (PC-Steam),,TheFatManatee,@nate_pingel,Nigel Thornberry
NASB (NA) 7th-1,7th-1,NASB - NA - (PC-Steam),,Skuttie,@SkuttieG,Reptar
NASB (NA) 7th-2,7th-2,NASB - NA - (PC-Steam),,DoTheFig,@dothefig,Helga
PRBFTG (NA+EU+LAN) 1st,1st,PRBFTG - NA+EU+LAN - (PC-Steam),CRS,Chimera,@FeaRChimera ,"RJ / Zedd /Trini, All Color 2, Zord: SPD"
PRBFTG (NA+EU+LAN) 2nd,2nd,PRBFTG - NA+EU+LAN - (PC-Steam),,Whitewolf_Zago,@Whitewolf_Zago,"Drakkon (Evo Color 2) / Udonna (Color 2 /, Jen (Color 2) Zord: Mega Goldar"
PRBFTG (NA+EU+LAN) 3rd,3rd,PRBFTG - NA+EU+LAN - (PC-Steam),,Rizu75,@Rizu7501,"Poisandra / Chun-Li / Scorpina, All Color 1, Zord: SPD"
PRBFTG (NA+EU+LAN) 4th,4th,PRBFTG - NA+EU+LAN - (PC-Steam),CRS,MegaIsaac X,@MegaIsaacX,"Tommy / Jason / Drakkon, All Color 1, Zord: Dragonzord"
PRBFTG (NA+EU+LAN) 5th-1,5th-1,PRBFTG - NA+EU+LAN - (PC-Steam),,Rave-Kun,@RaveKun_,"All Random Select, Zord: Samuraizord"
PRBFTG (NA+EU+LAN) 5th-2,5th-2,PRBFTG - NA+EU+LAN - (PC-Steam),,boombot,@probsandprobs,Adam (Color 1)/  Eric (Color 2)/ Gia (Color 2) Zord: Dinozord
PRBFTG (NA+EU+LAN) 7th-1,7th-1,PRBFTG - NA+EU+LAN - (PC-Steam),,Corsa,@CorsaCode,"Gia / Jason / Jen, All Color 1, Zord: Dinozord"
PRBFTG (NA+EU+LAN) 7th-2,7th-2,PRBFTG - NA+EU+LAN - (PC-Steam),CRS,omega_black,@omega_blackFGC,"Random Select / Random Select / Trini (Color 2), Zord: Gravezord"
RE (ALL) 1st,1st,RE - ALL - (PC-Fightcade),,HB Production,@HB_Production,Leo
RE (ALL) 2nd,2nd,RE - ALL - (PC-Fightcade),TGC,MelvinIsANiceBoy,@MelvinIsANiceB1,Mai Ling
RE (ALL) 3rd,3rd,RE - ALL - (PC-Fightcade),,GhostShroom,@ghost_shroom,Tessa
RE (ALL) 4th,4th,RE - ALL - (PC-Fightcade),,Hokuto,@FlyingBarcelona,Mai Ling
RE (ALL) 5th-1,5th-1,RE - ALL - (PC-Fightcade),,Attitude Indicator,@attitudeindicat,Leo
RE (ALL) 5th-2,5th-2,RE - ALL - (PC-Fightcade),,Product Of Fire,@JustSomeSmoke,Kenji
RE (ALL) 7th-1,7th-1,RE - ALL - (PC-Fightcade),,GrayKnight-L,,Leo
RE (ALL) 7th-2,7th-2,RE - ALL - (PC-Fightcade),,AnotherNoob,,Mai Ling
SG (SA/SUD) 1st,1st,SG - SA/SUD - (PC-Steam),,Merah,@merahreedd,Peacock Big Band Double
SG (SA/SUD) 2nd,2nd,SG - SA/SUD - (PC-Steam),,Luminam,@LuminamSg,Parasoul
SG (SA/SUD) 3rd,3rd,SG - SA/SUD - (PC-Steam),,LAPULGA,@IIILaPulgaIII,Beowulf Big Band
SG (SA/SUD) 4th,4th,SG - SA/SUD - (PC-Steam),,Valencia,@ValenciaDn3,Peacock Double Big Band
SG (SA/SUD) 5th-1,5th-1,SG - SA/SUD - (PC-Steam),,Bandana,@bandanabluee,Black Dahlia Fukua Annie
SG (SA/SUD) 5th-2,5th-2,SG - SA/SUD - (PC-Steam),,Abuelo Mac,@SexyAbueloMac69,Big Band
SG (SA/SUD) 7th-1,7th-1,SG - SA/SUD - (PC-Steam),,Frisk808,@Frisk8081,Big Band
SG (SA/SUD) 7th-2,7th-2,SG - SA/SUD - (PC-Steam),,jm_00,@jm_0024,Parasoul Painwheel Squigly
SOKU (OCE) 1st,1st,SOKU - OCE - (PC-Caster),,_Kookie,,Yuyuko
SOKU (OCE) 2nd,2nd,SOKU - OCE - (PC-Caster),,Lance,,Sakuya
SOKU (OCE) 3rd,3rd,SOKU - OCE - (PC-Caster),,knightwau,@meirinbestwaifu,Meirin
SOKU (OCE) 4th,4th,SOKU - OCE - (PC-Caster),,$tooge,@TheStooge97,Komachi
SOKU (OCE) 5th-1,5th-1,SOKU - OCE - (PC-Caster),,kat,,Reimu
SOKU (OCE) 5th-2,5th-2,SOKU - OCE - (PC-Caster),,butthole.store,@Colin45125616,Reimu
SOKU (OCE) 7th-1,7th-1,SOKU - OCE - (PC-Caster),,shamo,,Meirin
SOKU (OCE) 7th-2,7th-2,SOKU - OCE - (PC-Caster),,Zedi,@TheZediWonder,Cirno
SSVI (NA) 1st,1st,SSVI - NA - (PC-Fightcade),,Wedge,@Cmndr_Antilles,Iroha
SSVI (NA) 2nd,2nd,SSVI - NA - (PC-Fightcade),,DrDewberry,@DrDewberry,Zankuro
SSVI (NA) 3rd,3rd,SSVI - NA - (PC-Fightcade),,MooMaster,@MooMasterFHD,Cham Cham
SSVI (NA) 4th,4th,SSVI - NA - (PC-Fightcade),,MCMN,@MCM931,Nakoruru
SSVI (NA) 5th-1,5th-1,SSVI - NA - (PC-Fightcade),,Deka Fumo Death Cult,@DekaFumoSlayer,Haohmaru
SSVI (NA) 5th-2,5th-2,SSVI - NA - (PC-Fightcade),Hit Box,Mavi,@Mavi_CX,Ukyo
SSVI (NA) 7th-1,7th-1,SSVI - NA - (PC-Fightcade),PAG,Vicki Viper,DarkForceVicki,Rasetsumaru
SSVI (NA) 7th-2,7th-2,SSVI - NA - (PC-Fightcade),,DepressoEspresso,@CaffeinatedPen4,Basara
TF (NA) 1st,1st,TF - NA - (PC-Fightcade),,Derpey Kong,,Kaeruman
TF (NA) 2nd,2nd,TF - NA - (PC-Fightcade),,Ratttz,@RatttzMessd,Cymbals
TF (NA) 3rd,3rd,TF - NA - (PC-Fightcade),,NotLexi,,Hero/Roux/Mifune
TF (NA) 4th,4th,TF - NA - (PC-Fightcade),,ItsJustChrisNow,,Mifune
TF (NA) 5th-1,5th-1,TF - NA - (PC-Fightcade),RIZE,GriffyBones,@GriffyBones,Kaeruman
TF (NA) 5th-2,5th-2,TF - NA - (PC-Fightcade),,YFDHippo,@YFDHippo,Cymbals
TF (NA) 7th-1,7th-1,TF - NA - (PC-Fightcade),,SleepSheep,@SleepSheepie,Cymbals
TF (NA) 7th-2,7th-2,TF - NA - (PC-Fightcade),,HotDogBongWater420,@HotDogBong420,Mifune/Nejibird/Vitamin
UGF (SA/BR) 1st,1st,UGF - SA/BR - (PC-Steam),,Zanaylo,@PrimoZanaylo,Dlanor/Bernkastel
UGF (SA/BR) 2nd,2nd,UGF - SA/BR - (PC-Steam),,Henriquecz,@HZanarella,Eva Beatrice/Bernkastel
UGF (SA/BR) 3rd,3rd,UGF - SA/BR - (PC-Steam),,Knox,@ggsknox,Erika/Dlanor
UGF (SA/BR) 4th,4th,UGF - SA/BR - (PC-Steam),,Davyll,@Davyll_,Lambdadelta/Willard
UGF (SA/BR) 5th-1,5th-1,UGF - SA/BR - (PC-Steam),,Puddin,@LordPudin,Dlanor/Bernkastel
UGF (SA/BR) 5th-2,5th-2,UGF - SA/BR - (PC-Steam),,Pescador Cearense,@PescadorCearens,Battler/Beatrice
UGF (SA/BR) 7th-1,7th-1,UGF - SA/BR - (PC-Steam),,Sudano,@SudanoJogos,Jessica/Rosa
UGF (SA/BR) 7th-2,7th-2,UGF - SA/BR - (PC-Steam),,Sark,@SufferingKaori,Ronove/Jessica
UNICLR (SA/CH) 1st,1st,UNICLR - SA/CH - (PC-Steam),djb,Yuuno,@Yuunofg,Akatsuki
UNICLR (SA/CH) 2nd,2nd,UNICLR - SA/CH - (PC-Steam),G9,BRIAN_KYO,@brian_kyo,Chaos
UNICLR (SA/CH) 3rd,3rd,UNICLR - SA/CH - (PC-Steam),,Frostedd,@Frosteddasd,Eltnum
UNICLR (SA/CH) 4th,4th,UNICLR - SA/CH - (PC-Steam),,Beffen,@BeffenM,Yuzuriha
UNICLR (SA/CH) 5th-1,5th-1,UNICLR - SA/CH - (PC-Steam),AQP,KillerHUD,@killerHUD,Linne
UNICLR (SA/CH) 5th-2,5th-2,UNICLR - SA/CH - (PC-Steam),DYBB,Nanyako,,Linne
UNICLR (SA/CH) 7th-1,7th-1,UNICLR - SA/CH - (PC-Steam),,yawn,@increasesoup,Merkava
UNICLR (SA/CH) 7th-2,7th-2,UNICLR - SA/CH - (PC-Steam),,Gol D Experience45,@GoldEpx45,Gordeau
VSAV (NA) 1st,1st,VSAV - NA - (PC-Fightcade),PAG,VickiViper,@darkforcevicki,Zabel
VSAV (NA) 2nd,2nd,VSAV - NA - (PC-Fightcade),VMP ZSPORTS,MiniMaww,@minimaww,Gallon
VSAV (NA) 3rd,3rd,VSAV - NA - (PC-Fightcade),,Wavyammar,@wavyamar,Felicia
VSAV (NA) 4th,4th,VSAV - NA - (PC-Fightcade),,Miller2B,,Rikuo/Aulbath
VSAV (NA) 5th-1,5th-1,VSAV - NA - (PC-Fightcade),,Moebius,@moebiusqbee,Q-Bee
VSAV (NA) 5th-2,5th-2,VSAV - NA - (PC-Fightcade),,La Rosa,@larosafgc,Demitri
VSAV (NA) 7th-1,7th-1,VSAV - NA - (PC-Fightcade),VMP,Actionhank,@vmpactionhank,Rikuo/Aulbath
VSAV (NA) 7th-2,7th-2,VSAV - NA - (PC-Fightcade),,DaiAndOh,@DaiAndOh1,Rikuo/Aulbath
ROAW (ALL) 1st,1st,ROAW - ALL - (PC-Steam),BLW,Dakota,@2004CivicSedan,Torga
ROAW (ALL) 2nd,2nd,ROAW - ALL - (PC-Steam),TKS,Landkon2,@Landkon22,Donyoku
ROAW (ALL) 3rd,3rd,ROAW - ALL - (PC-Steam),alt,Seggo,@SeggoAhmet,Madeline
ROAW (ALL) 4th,4th,ROAW - ALL - (PC-Steam),BLW,JM1-3,@Jm1llions,Yuuto
ROAW (ALL) 5th-1,5th-1,ROAW - ALL - (PC-Steam),SQUAWK!,Biobirb,@Biobirb,Bluey
ROAW (ALL) 5th-2,5th-2,ROAW - ALL - (PC-Steam),TKS,Ambi,@theoneandambi,Lode & Puul
ROAW (ALL) 7th-1,7th-1,ROAW - ALL - (PC-Steam),,Nori,@Noriwrap7,Harold
ROAW (ALL) 7th-2,7th-2,ROAW - ALL - (PC-Steam),FTL,Lesstime,@LessTime10,Bluey
AC (ALL) 1st,1st,AC - ALL - (PC-Fightcade),,YuriBestGirl,,Claus
AC (ALL) 2nd,2nd,AC - ALL - (PC-Fightcade),SNAIL,ViviMayoi,@ViviMayoi,Drew
AC (ALL) 3rd,3rd,AC - ALL - (PC-Fightcade),,It's Valen,@GuySpanglish,Melanie
AC (ALL) 4th,4th,AC - ALL - (PC-Fightcade),,CherryPixelBun,@CherryPixelBun,Fang
AC (ALL) 5th-1,5th-1,AC - ALL - (PC-Fightcade),,YFDHippo,,Drew
AC (ALL) 5th-2,5th-2,AC - ALL - (PC-Fightcade),,theadictt,,Fang
AC (ALL) 7th-1,7th-1,AC - ALL - (PC-Fightcade),,Neojumjelly,@neojumjelly,Melanie
AC (ALL) 7th-2,7th-2,AC - ALL - (PC-Fightcade),,Sinistar,@TeamSinistar,Fang
Asuka120 (EU+NA/EC) 1st,1st,Asuka120 - EU+NA/EC - (PC),,Narr,@gunstargum,Torami
Asuka120 (EU+NA/EC) 2nd,2nd,Asuka120 - EU+NA/EC - (PC),,Vick,@TheSailorVick,Kumi
Asuka120 (EU+NA/EC) 3rd,3rd,Asuka120 - EU+NA/EC - (PC),,Fade,@fadean8,Kumi
Asuka120 (EU+NA/EC) 4th,4th,Asuka120 - EU+NA/EC - (PC),CFQCS,Likiminaj,@LikimiGautier,Genichirou
Asuka120 (EU+NA/EC) 5th-1,5th-1,Asuka120 - EU+NA/EC - (PC),,Skytanks,@jyagley,Cathy
Asuka120 (EU+NA/EC) 5th-2,5th-2,Asuka120 - EU+NA/EC - (PC),FGM,SonofTzeentch9,@SonofTzeentch9,Megumi
Asuka120 (EU+NA/EC) 7th-1,7th-1,Asuka120 - EU+NA/EC - (PC),,creamyjeremy,,Kumi
Asuka120 (EU+NA/EC) 7th-2,7th-2,Asuka120 - EU+NA/EC - (PC),,TacoWaffle,@xTacoWafflex,Karina
BBCF (JP) 1st,1st,BBCF - JP - (PC-Steam),,momiji,@momigi4423,plutinum
BBCF (JP) 2nd,2nd,BBCF - JP - (PC-Steam),,hikomaru,@bbcf_hikomaru,kagura
BBCF (JP) 3rd,3rd,BBCF - JP - (PC-Steam),,zero.,@Dcp_HR7,hakumen
BBCF (JP) 4th,4th,BBCF - JP - (PC-Steam),,tetsu,@tetsurk,ragna
BBCF (JP) 5th-1,5th-1,BBCF - JP - (PC-Steam),,Hiro,@Hiro_970610,naoto
BBCF (JP) 5th-2,5th-2,BBCF - JP - (PC-Steam),,Suzuran,@416_suzuran,susanoo
BBCF (JP) 7th-1,7th-1,BBCF - JP - (PC-Steam),,chiken,@chicken777tori,arakune
BBCF (JP) 7th-2,7th-2,BBCF - JP - (PC-Steam),,Gokukeshi,@gokukeshi ,amane
BBCF (LAN) 1st,1st,BBCF - LAN - (PC-Steam),,LordMacoT,,Kokonoe
BBCF (LAN) 2nd,2nd,BBCF - LAN - (PC-Steam),,Roo,,Naoto
BBCF (LAN) 3rd,3rd,BBCF - LAN - (PC-Steam),,ShoWiCha,,Ragna
BBCF (LAN) 4th,4th,BBCF - LAN - (PC-Steam),,Danki,,Mai
BBCF (LAN) 5th-1,5th-1,BBCF - LAN - (PC-Steam),,Sheldon Sempai,@Sheldon_Sempai,Hazama
BBCF (LAN) 5th-2,5th-2,BBCF - LAN - (PC-Steam),,Naoptune,@TheCooler3rdNPC,Naoto
BBCF (LAN) 7th-1,7th-1,BBCF - LAN - (PC-Steam),,crimson.shanoa,,Relius
BBCF (LAN) 7th-2,7th-2,BBCF - LAN - (PC-Steam),,Dave,,Azrael
BBCF (OCE) 1st,1st,BBCF - OCE - (PC-Steam),,Animap,,Nu-13
BBCF (OCE) 2nd,2nd,BBCF - OCE - (PC-Steam),,TheLagWizard,,Mu-12
BBCF (OCE) 3rd,3rd,BBCF - OCE - (PC-Steam),,Aether,@Aethereir,Es
BBCF (OCE) 4th,4th,BBCF - OCE - (PC-Steam),,hdr,,Arakune
BBCF (OCE) 5th-1,5th-1,BBCF - OCE - (PC-Steam),,jeese,@realasfjeese,Celica
BBCF (OCE) 5th-2,5th-2,BBCF - OCE - (PC-Steam),,AwakenedBeing,,Nu
BBCF (OCE) 7th-1,7th-1,BBCF - OCE - (PC-Steam),,Life,,Jin
BBCF (OCE) 7th-2,7th-2,BBCF - OCE - (PC-Steam),,kargo,@Kargo_06,Kagura
BBCF (SA/SUD) 1st,1st,BBCF - SA/SUD - (PC-Steam),SSA,[Leo]Epsilon.01,@LeoGsAlpha,Litchi Faye Ling
BBCF (SA/SUD) 2nd,2nd,BBCF - SA/SUD - (PC-Steam),2fOH,BLOOM,@yaboibloom,Bullet
BBCF (SA/SUD) 3rd,3rd,BBCF - SA/SUD - (PC-Steam),ARACNE,VermiCL,@VermiCL,Izanami
BBCF (SA/SUD) 4th,4th,BBCF - SA/SUD - (PC-Steam),KYU,iLusioNz,@iLusionz__V,"Valkenhayn R. Hellsing, Azrael"
BBCF (SA/SUD) 5th-1,5th-1,BBCF - SA/SUD - (PC-Steam),TEW,Matriaxx85,@Matriaxx85,Bang Shishigami
BBCF (SA/SUD) 5th-2,5th-2,BBCF - SA/SUD - (PC-Steam),ZG,Kiwami,@ZGKiwami,Es
BBCF (SA/SUD) 7th-1,7th-1,BBCF - SA/SUD - (PC-Steam),,Byakuya,,"Jin, Terumi"
BBCF (SA/SUD) 7th-2,7th-2,BBCF - SA/SUD - (PC-Steam),JF,Davidxp,@DavidxpFGC,Arakune
BBTAG (NA) 1st,1st,BBTAG - NA - (PS4),,Chopsuey,@chopsuey341,Izayoi/Chie
BBTAG (NA) 2nd,2nd,BBTAG - NA - (PS4),WNF,Mastrcheap,@mastrcheap,Ragna/Mika
BBTAG (NA) 3rd,3rd,BBTAG - NA - (PS4),,MonkeySmile,@MonkeyTX_,Susanoo/Gordeau
BBTAG (NA) 4th,4th,BBTAG - NA - (PS4),,Megakin,@Megakin_,Chie/Elizabeth 
BBTAG (NA) 5th-1,5th-1,BBTAG - NA - (PS4),,FourSwordKirby,@FourSwordKirby,Tager/Yukiko
BBTAG (NA) 5th-2,5th-2,BBTAG - NA - (PS4),MM,MysterRacer,@RacerXXI,Celica/Naoto
BBTAG (NA) 7th-1,7th-1,BBTAG - NA - (PS4),MM,Caderade,@Caderade241,Seth/Hyde
BBTAG (NA) 7th-2,7th-2,BBTAG - NA - (PS4),SCE,DetectiveCrow,@Detectivecrow_,Ragna/Adachi
BBTAG (SEA) 1st,1st,BBTAG - SEA - (PC-Steam),,Asher,Ash3r96,Yang/Ruby
BBTAG (SEA) 2nd,2nd,BBTAG - SEA - (PC-Steam),,WHH,@WHH_398,Jubei/Hakumen
BBTAG (SEA) 3rd,3rd,BBTAG - SEA - (PC-Steam),ADSEA,VGD,,Tager/Waldstein
BBTAG (SEA) 4th,4th,BBTAG - SEA - (PC-Steam),,KujikawaLunasa,@FujiwaraLunasa,Linne/Vatista
BBTAG (SEA) 5th-1,5th-1,BBTAG - SEA - (PC-Steam),,Pandora,@DheaAnggaraeni,Noel/Jin
BBTAG (SEA) 5th-2,5th-2,BBTAG - SEA - (PC-Steam),,krater123,@krater9214,Orie/Elizabeth
BBTAG (SEA) 7th-1,7th-1,BBTAG - SEA - (PC-Steam),,Fusougod,@Emitsunechika,Hyde/Hilda
BBTAG (SEA) 7th-2,7th-2,BBTAG - SEA - (PC-Steam),,VentoArgento,@VentoArgento_,Rachel/Vatista
DBFZ (OCE) 1st,1st,DBFZ - OCE - (PC-Steam),Dusk,Novix,@Novix_AU,Android 21 Labcoat / Base Vegeta / Janemba
DBFZ (OCE) 2nd,2nd,DBFZ - OCE - (PC-Steam),,CugeltheClever1,@EstoEsElFin12,Gogeta SSJ4 / Vegito / Android 21 Labcoat
DBFZ (OCE) 3rd,3rd,DBFZ - OCE - (PC-Steam),SSC,gohankun,@gohankundbfz,Trunks / Roshi / DBSuper Broly
DBFZ (OCE) 4th,4th,DBFZ - OCE - (PC-Steam),,Nolbie,@Nolbiee,Frieza / Android 18 / Android 21 Labcoat
DBFZ (OCE) 5th-1,5th-1,DBFZ - OCE - (PC-Steam),,MantisTabogg,@MantisTabogg,Yamcha / Nappa / Baby
DBFZ (OCE) 5th-2,5th-2,DBFZ - OCE - (PC-Steam),,Nafin,,SSGSS Gogeta / Android 18 / Janemba
DBFZ (OCE) 7th-1,7th-1,DBFZ - OCE - (PC-Steam),,Cheekimelon,@Cheekimelon,SSJ4 Gogeta / Piccolo / Cooler
DBFZ (OCE) 7th-2,7th-2,DBFZ - OCE - (PC-Steam),,Typhoonasaurus,,SSGSS Goku / SSJ Goku / Piccolo
DKG (NA+SA) 1st,1st,DKG - NA+SA - (PC-Fightcade),,ogcornflakes,@wackboicorn,Gekkou
DKG (NA+SA) 2nd,2nd,DKG - NA+SA - (PC-Fightcade),,MooMaster,@MooMasterFHD,Wulong
DKG (NA+SA) 3rd,3rd,DKG - NA+SA - (PC-Fightcade),,Mibeador,@Mibeador,Azteca
DKG (NA+SA) 4th,4th,DKG - NA+SA - (PC-Fightcade),,Max'D Out,@MaxDOutEX,Liza
DKG (NA+SA) 5th-1,5th-1,DKG - NA+SA - (PC-Fightcade),,Wedge,@Cmndr_Antilles,Gekkou
DKG (NA+SA) 5th-2,5th-2,DKG - NA+SA - (PC-Fightcade),,Nintender,@Nintender247,Gonzales
DKG (NA+SA) 7th-1,7th-1,DKG - NA+SA - (PC-Fightcade),,SouperAaron,,Gonzales
DKG (NA+SA) 7th-2,7th-2,DKG - NA+SA - (PC-Fightcade),,theadictt,,Gonzales
DOA5LR (JP) 1st,1st,DOA5LR - JP - (PS4),,輝Rock,,
DOA5LR (JP) 2nd,2nd,DOA5LR - JP - (PS4),,ＡＫＡ,,
DOA5LR (JP) 3rd,3rd,DOA5LR - JP - (PS4),,ひら,,
DOA5LR (JP) 4th,4th,DOA5LR - JP - (PS4),,メロンゼリー,,
DOA5LR (JP) 5th-1,5th-1,DOA5LR - JP - (PS4),,ウンガー,,
DOA5LR (JP) 5th-2,5th-2,DOA5LR - JP - (PS4),,モスグリーン,,
DOA5LR (JP) 7th-1,7th-1,DOA5LR - JP - (PS4),,宮鹿,,
DOA5LR (JP) 7th-2,7th-2,DOA5LR - JP - (PS4),,犬番長,,
EFZ (NA+EU) 1st,1st,EFZ - NA+EU - (PC-Caster),,WHITELEN,,Sayuri
EFZ (NA+EU) 2nd,2nd,EFZ - NA+EU - (PC-Caster),,GordianBot,,Mai
EFZ (NA+EU) 3rd,3rd,EFZ - NA+EU - (PC-Caster),,Stafy,,Nayuki
EFZ (NA+EU) 4th,4th,EFZ - NA+EU - (PC-Caster),,Guruslum,,Mio
EFZ (NA+EU) 5th-1,5th-1,EFZ - NA+EU - (PC-Caster),,Duse,,Mishio
EFZ (NA+EU) 5th-2,5th-2,EFZ - NA+EU - (PC-Caster),,NUDELMOB,,Nayuki
EFZ (NA+EU) 7th-1,7th-1,EFZ - NA+EU - (PC-Caster),,Beckyssssss,,Kaori
EFZ (NA+EU) 7th-2,7th-2,EFZ - NA+EU - (PC-Caster),,Bookoo,,Makoto
FOA (NA+EU) 1st,1st,FOA - NA+EU - (PC-Steam),S-Men,ChairGTables,@ChairGTables,
FOA (NA+EU) 2nd,2nd,FOA - NA+EU - (PC-Steam),,Lem,@Lem___________,
FOA (NA+EU) 3rd,3rd,FOA - NA+EU - (PC-Steam),,YFDHippo,@YFDHippo,
FOA (NA+EU) 4th,4th,FOA - NA+EU - (PC-Steam),S-Men,Hazuki,,
FOA (NA+EU) 5th-1,5th-1,FOA - NA+EU - (PC-Steam),CVLY,Mute,@mutedoesathing,
GGACPR (SA/BR) 1st,1st,GGACPR - SA/BR - (PC-Steam),,Rymaru,@RymaruMaster,Slayer
GGACPR (SA/BR) 2nd,2nd,GGACPR - SA/BR - (PC-Steam),VAL,Giogio,@MurioMelee,Baiken
